
Insert into [dbo].[Areas] ([Id] ,[Lvl_1] ,[Lvl_2] ,[Lvl_3] ,[Lvl_4] ,[AreaTypeId] ,[Name] ,[Code] ,[Region] ,[Community]) VALUES ('20CA8196-C3E0-4369-BCE1-ECA6F45AC9A3', 100000000, 110100000, 110165300, NULL, 2, 'АЕРОФЛОТСЬКИЙ', 110165300, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('F91CFC7F-33A0-4879-ABC7-DF9BA0FB8D84', 100000000, 110100000, 110165600, NULL, 2, 'ГРЕСІВСЬКИЙ', 110165600, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('CD57771D-4DA5-40D2-8856-C1AD2544D2A5', 100000000, 110100000, 110165600, 110165601, 3, 'БІТУМНЕ', 110165601, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('2A66EC36-B089-4CA2-823E-EA70B21C6BC1', 100000000, 110100000, 110165800, NULL, 2, 'КОМСОМОЛЬСЬКЕ', 110165800, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('4C1454AC-A10C-4793-BC07-E1085109AEE5', 100000000, 110100000, 110166200, NULL, 2, 'АГРАРНЕ', 110166200, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'СІМФЕРОПОЛЬСЬКИЙ РАЙОН'),
('CB5576C8-71BD-4D54-8CB5-E3E6A53B7A02', 100000000, 110300000, NULL, NULL, 1, 'АЛУШТА', 110300000, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('F6912833-D4F1-46BD-9D80-A4B25197211E', 100000000, 110300000, 110345400, NULL, 2, 'ПАРТЕНІТ', 110345400, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('A2D5E3F2-4F8B-4AB3-A9BC-24144FB07FB8', 100000000, 110300000, 110390900, 110390901, 4, 'ІЗОБІЛЬНЕ', 110390901, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('AF9EE89E-CA3E-48E2-B6AF-6C129A5CA800', 100000000, 110300000, 110390900, 110390903, 4, 'ВЕРХНЯ КУТУЗОВКА', 110390903, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('1155EF42-B815-4322-A54A-09372C8949AF', 100000000, 110300000, 110390900, 110390905, 4, 'НИЖНЯ КУТУЗОВКА', 110390905, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('4337F183-8516-4442-8E1B-FD07ECA4C013', 100000000, 110300000, 110390900, 110390907, 3, 'РОЗОВИЙ', 110390907, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('D9A6B4DC-6465-4255-96B0-EC8A179F15C8', 100000000, 110300000, 110391400, 110391401, 4, 'ЛУЧИСТЕ', 110391401, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('B1F5D3EF-3F4A-444D-ABDD-98B570ECA3C0', 100000000, 110300000, 110391400, 110391403, 3, 'ЛАВАНДА', 110391403, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('B8841D24-0AD3-48F2-B540-8CF43397988E', 100000000, 110300000, 110391400, 110391405, 3, 'СЕМИДВІР''Я', 110391405, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('A542C3C9-C4B4-43D1-B9D5-C3979E4D1C22', 100000000, 110300000, 110391800, 110391801, 4, 'МАЛИЙ МАЯК', 110391801, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('AE66CBE9-B540-4EE3-B83E-BAC6672E8056', 100000000, 110300000, 110391800, 110391802, 3, 'БОНДАРЕНКОВЕ', 110391802, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
('2FDFEF72-9A97-4263-B1D1-260C8A6C8BE4', 100000000, 110300000, 110391800, 110391803, 4, 'ВИНОГРАДНИЙ', 110391803, 'АВТОНОМНА РЕСПУБЛІКА КРИМ', 'ЯЛТИНСЬКИЙ РАЙОН'),
